,useDate,temp,rain,wind,hum,ss,sr
1916,2023-10-17 20:00,14.5,0,0.3,71,0,0
1917,2023-10-17 21:00,14.3,0,2.1,75,0,0
1918,2023-10-17 22:00,14.0,0,1.5,67,0,0
1919,2023-10-17 23:00,12.7,0,0.7,71,0,0
1920,2023-10-18 00:00,11.7,0,0.7,74,0,0
1921,2023-10-18 01:00,10.8,0,0.1,74,0,0
1922,2023-10-18 02:00,10.5,0,1.6,73,0,0
1923,2023-10-18 03:00,10.9,0,1.2,72,0,0
1924,2023-10-18 04:00,10.4,0,0.8,73,0,0
1925,2023-10-18 05:00,9.1,0,0.1,81,0,0
1926,2023-10-18 06:00,9.4,0,0.8,76,0,0
1927,2023-10-18 07:00,9.4,0,1.2,78,0.0,0.02
1928,2023-10-18 08:00,13.3,0,1.2,65,0.7,0.46
1929,2023-10-18 09:00,15.9,0,1.2,61,1.0,1.24
1930,2023-10-18 10:00,18.3,0,2.1,47,1.0,1.87
1931,2023-10-18 11:00,20.6,0,1.7,42,1.0,2.3
1932,2023-10-18 12:00,21.8,0,2.3,33,1.0,2.5
1933,2023-10-18 13:00,23.9,0,1.7,32,1.0,2.65
1934,2023-10-18 14:00,24.2,0,2.5,37,1.0,2.42
1935,2023-10-18 15:00,24.1,0,2.7,34,1.0,1.79
1936,2023-10-18 16:00,23.1,0,4.3,32,1.0,1.32
1937,2023-10-18 17:00,21.9,0,3.0,40,1.0,0.69
1938,2023-10-18 18:00,20.0,0,2.7,52,0.1,0.07
1939,2023-10-18 19:00,18.0,0,2.0,61,0,0
1940,2023-10-18 20:00,17.8,0,1.7,62,0,0
1941,2023-10-18 21:00,16.1,0,1.4,70,0,0
1942,2023-10-18 22:00,14.8,0,1.4,74,0,0
1943,2023-10-18 23:00,16.1,0,2.1,67,0,0
1944,2023-10-19 00:00,14.2,0,1.0,73,0,0
1945,2023-10-19 01:00,13.9,0,0.4,78,0,0
1946,2023-10-19 02:00,14.3,0,1.6,75,0,0
1947,2023-10-19 03:00,13.2,0,0.0,79,0,0
1948,2023-10-19 04:00,13.8,0,2.0,81,0,0
1949,2023-10-19 05:00,13.2,0,1.9,82,0,0
1950,2023-10-19 06:00,13.5,0,1.6,80,0,0
1951,2023-10-19 07:00,15.1,0,1.9,72,0.0,0.03
1952,2023-10-19 08:00,15.1,0,0.1,75,0.2,0.37
1953,2023-10-19 09:00,18.4,0,1.9,64,0.9,1.14
1954,2023-10-19 10:00,20.6,0,1.4,57,0.8,1.42
1955,2023-10-19 11:00,20.9,0,2.1,54,0.2,1.37
1956,2023-10-19 12:00,21.4,0,2.6,48,0.2,1.38
1957,2023-10-19 13:00,22.1,0,2.2,45,0.5,1.7
1958,2023-10-19 14:00,22.8,0,2.0,37,0.6,1.86
1959,2023-10-19 15:00,22.4,0,2.0,36,0.4,1.17
1960,2023-10-19 16:00,22.5,0,2.1,38,0.4,0.8
1961,2023-10-19 17:00,20.8,0,2.1,40,0.4,0.37
1962,2023-10-19 18:00,20.2,0,1.3,43,0.0,0.02
1963,2023-10-19 19:00,18.9,0,2.0,52,0,0
1964,2023-10-19 20:00,18.6,0,0.8,58,0,0
1965,2023-10-19 21:00,18.9,0,2.2,62,0,0
1966,2023-10-19 22:00,18.8,0,1.2,65,0,0
1967,2023-10-19 23:00,17.8,0,2.8,64,0,0
1968,2023-10-20 00:00,16.9,0.0,2.6,73,0,0
1969,2023-10-20 01:00,13.8,0.1,3.5,84,0,0
1970,2023-10-20 02:00,13.8,0.0,2.2,71,0,0
1971,2023-10-20 03:00,13.2,0.0,2.1,75,0,0
1972,2023-10-20 04:00,13.5,0.0,1.6,72,0,0
1973,2023-10-20 05:00,13.3,0.0,2.1,75,0,0
1974,2023-10-20 06:00,12.8,0.0,2.0,77,0,0
1975,2023-10-20 07:00,12.2,0.4,3.0,72,0.0,0.0
1976,2023-10-20 08:00,12.5,0.0,2.6,70,0.0,0.08
1977,2023-10-20 09:00,13.2,0,2.8,64,0.0,0.26
1978,2023-10-20 10:00,14.6,0,4.2,47,0.2,0.84
1979,2023-10-20 11:00,16.6,0,3.9,34,1.0,2.32
1980,2023-10-20 12:00,16.8,0,4.7,30,1.0,2.67
1981,2023-10-20 13:00,17.2,0,5.5,23,1.0,2.71
1982,2023-10-20 14:00,17.1,0,4.6,23,1.0,2.51
1983,2023-10-20 15:00,17.1,0,3.3,25,1.0,2.02
1984,2023-10-20 16:00,16.9,0,3.0,27,1.0,1.41
1985,2023-10-20 17:00,15.9,0,2.6,28,1.0,0.69
1986,2023-10-20 18:00,13.9,0,2.6,28,0.0,0.05
1987,2023-10-20 19:00,13.3,0,2.8,31,0,0
1988,2023-10-20 20:00,12.3,0,1.7,36,0,0
1989,2023-10-20 21:00,11.7,0,2.4,42,0,0
1990,2023-10-20 22:00,11.1,0,1.2,47,0,0
1991,2023-10-20 23:00,11.0,0,2.9,50,0,0
1992,2023-10-21 00:00,10.3,0,2.7,54,0,0
1993,2023-10-21 01:00,10.0,0,3.8,46,0,0
1994,2023-10-21 02:00,9.7,0,4.6,39,0,0
1995,2023-10-21 03:00,9.1,0,4.1,35,0,0
1996,2023-10-21 04:00,8.9,0,2.9,32,0,0
1997,2023-10-21 05:00,8.5,0,2.3,33,0,0
1998,2023-10-21 06:00,8.1,0,2.6,36,0,0
1999,2023-10-21 07:00,7.3,0,2.3,42,0.0,0.01
2000,2023-10-21 08:00,9.4,0,2.3,40,0.7,0.44
2001,2023-10-21 09:00,11.4,0,3.3,32,1.0,1.22
2002,2023-10-21 10:00,13.4,0,1.9,32,1.0,1.85
2003,2023-10-21 11:00,15.6,0,2.1,31,1.0,2.31
2004,2023-10-21 12:00,16.9,0,2.1,29,0.9,2.53
2005,2023-10-21 13:00,17.2,0,2.7,33,0.2,1.44
2006,2023-10-21 14:00,17.2,0,3.7,35,0.4,1.53
2007,2023-10-21 15:00,18.0,0,3.1,34,0.8,1.84
2008,2023-10-21 16:00,18.2,0,2.3,37,1.0,1.49
2009,2023-10-21 17:00,16.4,0,1.6,44,0.7,0.55
2010,2023-10-21 18:00,14.6,0,1.4,53,0.0,0.05
2011,2023-10-21 19:00,13.8,0,1.9,57,0,0
2012,2023-10-21 20:00,12.1,0,1.7,64,0,0
2013,2023-10-21 21:00,11.8,0,1.8,65,0,0
2014,2023-10-21 22:00,11.3,0,2.0,67,0,0
2015,2023-10-21 23:00,10.2,0,1.9,71,0,0
2016,2023-10-22 00:00,9.4,0,0.6,72,0,0
2017,2023-10-22 01:00,8.5,0,0.4,77,0,0
2018,2023-10-22 02:00,10.5,0,2.3,58,0,0
2019,2023-10-22 03:00,9.2,0,2.1,65,0,0
2020,2023-10-22 04:00,9.3,0,2.4,65,0,0
2021,2023-10-22 05:00,7.4,0,0.0,70,0,0
2022,2023-10-22 06:00,6.9,0,1.6,77,0,0
2023,2023-10-22 07:00,6.8,0,1.4,76,0.0,0.01
2024,2023-10-22 08:00,10.4,0,0.6,68,0.6,0.44
2025,2023-10-22 09:00,13.6,0,0.6,50,1.0,1.2
2026,2023-10-22 10:00,16.3,0,1.0,39,1.0,1.85
2027,2023-10-22 11:00,17.8,0,1.3,28,1.0,2.29
2028,2023-10-22 12:00,19.0,0,1.8,25,1.0,2.29
2029,2023-10-22 13:00,19.8,0,1.9,27,1.0,2.18
2030,2023-10-22 14:00,19.7,0,2.2,26,1.0,2.02
2031,2023-10-22 15:00,19.1,0,2.5,27,0.9,1.29
2032,2023-10-22 16:00,18.3,0,0.8,34,0.0,0.68
2033,2023-10-22 17:00,16.7,0,1.4,40,0.1,0.32
2034,2023-10-22 18:00,16.0,0,1.8,44,0.0,0.03
2035,2023-10-22 19:00,15.7,0,1.8,43,0,0
2036,2023-10-22 20:00,14.8,0,3.1,47,0,0
2037,2023-10-22 21:00,14.5,0,2.7,48,0,0
2038,2023-10-22 22:00,14.1,0,1.5,50,0,0
2039,2023-10-22 23:00,14.8,0,3.0,53,0,0
2040,2023-10-23 00:00,13.9,0,1.2,56,0,0
2041,2023-10-23 01:00,12.5,0,1.3,62,0,0
2042,2023-10-23 02:00,12.6,0,2.3,63,0,0
2043,2023-10-23 03:00,11.3,0,0.8,66,0,0
2044,2023-10-23 04:00,12.6,0,1.6,68,0,0
2045,2023-10-23 05:00,12.4,0,2.1,71,0,0
2046,2023-10-23 06:00,11.7,0,1.9,78,0,0
2047,2023-10-23 07:00,11.8,0,2.3,80,0.0,0.01
2048,2023-10-23 08:00,13.4,0,2.2,76,0.6,0.39
2049,2023-10-23 09:00,16.1,0,2.1,66,1.0,1.12
2050,2023-10-23 10:00,17.9,0,2.2,57,1.0,1.75
2051,2023-10-23 11:00,18.9,0,3.0,50,1.0,2.23
2052,2023-10-23 12:00,19.8,0,2.6,43,1.0,2.47
2053,2023-10-23 13:00,20.8,0,1.4,35,1.0,2.5
2054,2023-10-23 14:00,21.3,0,2.3,38,1.0,2.27
2055,2023-10-23 15:00,20.8,0,1.7,42,0.9,1.61
2056,2023-10-23 16:00,20.2,0,2.1,45,1.0,1.15
2057,2023-10-23 17:00,19.0,0,1.0,46,1.0,0.52
2058,2023-10-23 18:00,16.1,0,0.0,56,0.0,0.03
2059,2023-10-23 19:00,14.7,0,1.4,65,0,0
2060,2023-10-23 20:00,14.4,0,1.9,66,0,0
2061,2023-10-23 21:00,14.3,0,2.0,66,0,0
2062,2023-10-23 22:00,12.7,0,1.2,75,0,0
2063,2023-10-23 23:00,11.8,0,0.7,80,0,0
2064,2023-10-24 00:00,11.6,0,0.8,81,0,0
2065,2023-10-24 01:00,11.5,0,1.3,80,0,0
2066,2023-10-24 02:00,11.2,0,1.6,82,0,0
2067,2023-10-24 03:00,10.6,0,1.2,82,0,0
2068,2023-10-24 04:00,10.1,0,0.0,83,0,0
2069,2023-10-24 05:00,9.9,0,0.0,84,0,0
2070,2023-10-24 06:00,9.4,0,0.3,85,0,0
2071,2023-10-24 07:00,9.5,0,0.1,87,0.0,0.01
2072,2023-10-24 08:00,12.9,0,0.4,77,0.5,0.43
2073,2023-10-24 09:00,14.4,0,0.0,74,0.7,0.68
2074,2023-10-24 10:00,17.1,0,1.1,63,0.7,1.33
2075,2023-10-24 11:00,18.8,0,1.5,53,1.0,1.99
2076,2023-10-24 12:00,21.3,0,1.8,44,1.0,2.47
2077,2023-10-24 13:00,21.0,0,2.2,43,0.8,1.87
2078,2023-10-24 14:00,21.2,0,1.6,45,1.0,1.97
2079,2023-10-24 15:00,19.8,0,1.5,47,0.2,0.9
2080,2023-10-24 16:00,19.3,0,1.5,46,0.1,0.67
2081,2023-10-24 17:00,19.0,0,1.0,51,0.4,0.42
2082,2023-10-24 18:00,16.4,0,1.5,63,0.0,0.05
2083,2023-10-24 19:00,16.3,0,2.5,61,0,0
2084,2023-10-24 20:00,16.3,0,3.7,57,0,0
2085,2023-10-24 21:00,15.3,0,2.4,61,0,0
2086,2023-10-24 22:00,13.5,0,0.8,69,0,0
2087,2023-10-24 23:00,12.9,0,0.4,73,0,0
2088,2023-10-25 00:00,13.8,0,2.0,69,0,0
2089,2023-10-25 01:00,13.9,0,2.1,71,0,0
2090,2023-10-25 02:00,12.8,0,0.1,75,0,0
2091,2023-10-25 03:00,12.6,0,0.9,77,0,0
2092,2023-10-25 04:00,12.9,0,1.4,77,0,0
2093,2023-10-25 05:00,13.0,0,2.3,78,0,0
2094,2023-10-25 06:00,13.0,0,1.6,78,0,0
2095,2023-10-25 07:00,13.2,0,2.1,79,0.0,0.01
2096,2023-10-25 08:00,14.5,0,2.8,75,0.5,0.34
2097,2023-10-25 09:00,17.2,0,1.5,65,1.0,1.03
2098,2023-10-25 10:00,18.3,0,1.5,60,1.0,1.63
2099,2023-10-25 11:00,20.0,0,1.3,53,1.0,2.09
2100,2023-10-25 12:00,20.8,0,2.6,49,1.0,2.34
2101,2023-10-25 13:00,21.9,0,2.0,45,1.0,2.39
2102,2023-10-25 14:00,22.9,0,1.4,42,1.0,2.21
2103,2023-10-25 15:00,21.9,0,2.4,46,1.0,1.75
2104,2023-10-25 16:00,21.0,0,1.7,46,1.0,1.14
2105,2023-10-25 17:00,19.2,0,0.8,55,0.9,0.49
2106,2023-10-25 18:00,17.3,0,0.8,63,0.0,0.04
2107,2023-10-25 19:00,15.7,0,0.1,72,0,0
2108,2023-10-25 20:00,14.7,0,1.0,75,0,0
2109,2023-10-25 21:00,14.0,0,0.3,79,0,0
2110,2023-10-25 22:00,13.5,0,0.9,79,0,0
2111,2023-10-25 23:00,13.2,0,1.2,83,0,0
2112,2023-10-26 00:00,13.0,0,0.5,82,0,0
2113,2023-10-26 01:00,12.2,0,0.1,84,0,0
2114,2023-10-26 02:00,11.6,0,0.2,89,0,0
2115,2023-10-26 03:00,12.1,0,0.1,85,0,0
2116,2023-10-26 04:00,11.7,0,0.5,85,0,0
2117,2023-10-26 05:00,12.6,0,1.2,81,0,0
2118,2023-10-26 06:00,12.6,0,1.8,82,0,0
2119,2023-10-26 07:00,12.5,0,2.2,82,0.0,0.01
2120,2023-10-26 08:00,14.8,0,1.4,76,0.5,0.32
2121,2023-10-26 09:00,17.0,0,1.9,69,1.0,1.0
2122,2023-10-26 10:00,18.5,0,2.7,61,1.0,1.4
2123,2023-10-26 11:00,19.8,0,3.0,53,1.0,1.86
2124,2023-10-26 12:00,22.2,0,2.2,40,1.0,2.31
2125,2023-10-26 13:00,23.0,0,2.3,41,1.0,2.36
2126,2023-10-26 14:00,23.9,0,1.5,41,1.0,2.18
2127,2023-10-26 15:00,23.8,0,1.3,40,1.0,1.71
2128,2023-10-26 16:00,23.7,0,0.9,39,1.0,1.1
2129,2023-10-26 17:00,21.7,0,2.1,41,0.9,0.46
2130,2023-10-26 18:00,19.2,0,1.0,49,0.0,0.03
2131,2023-10-26 19:00,18.6,0,1.6,54,0,0
2132,2023-10-26 20:00,16.4,0,0.7,63,0,0
2133,2023-10-26 21:00,16.6,0,0.6,64,0,0
2134,2023-10-26 22:00,15.5,0,1.1,69,0,0
2135,2023-10-26 23:00,14.8,0,0.4,72,0,0
2136,2023-10-27 00:00,14.6,0,0.0,76,0,0
2137,2023-10-27 01:00,14.1,0,0.0,78,0,0
2138,2023-10-27 02:00,13.4,0,0.2,81,0,0
2139,2023-10-27 03:00,12.9,0,0.0,83,0,0
2140,2023-10-27 04:00,12.4,0,0.4,88,0,0
2141,2023-10-27 05:00,12.9,0,1.9,84,0,0
2142,2023-10-27 06:00,11.6,0,1.0,92,0,0
2143,2023-10-27 07:00,13.9,0,1.7,77,0.0,0.01
2144,2023-10-27 08:00,13.7,0,2.4,81,0.5,0.29
2145,2023-10-27 09:00,16.1,0,2.4,69,1.0,0.94
2146,2023-10-27 10:00,17.4,0,3.3,51,1.0,1.47
2147,2023-10-27 11:00,18.5,0,3.5,47,1.0,2.01
2148,2023-10-27 12:00,19.0,0,3.6,48,1.0,2.2
2149,2023-10-27 13:00,18.7,0,4.1,50,0.7,1.85
2150,2023-10-27 14:00,18.9,0.0,3.6,51,0.6,1.7
2151,2023-10-27 15:00,16.6,0.0,3.9,63,0.0,0.35
2152,2023-10-27 16:00,16.0,0,3.6,65,0.0,0.35
2153,2023-10-27 17:00,15.8,0,3.5,61,0.3,0.27
2154,2023-10-27 18:00,14.8,0,2.2,64,0.0,0.04
2155,2023-10-27 19:00,14.1,0,1.7,67,0,0
2156,2023-10-27 20:00,13.1,0,1.8,71,0,0
2157,2023-10-27 21:00,12.8,0,2.7,72,0,0
2158,2023-10-27 22:00,12.1,0,2.0,76,0,0
2159,2023-10-27 23:00,11.3,0,0.9,79,0,0
2160,2023-10-28 00:00,11.3,0,1.7,80,0,0
2161,2023-10-28 01:00,11.0,0,1.1,80,0,0
2162,2023-10-28 02:00,9.9,0,0.3,86,0,0
2163,2023-10-28 03:00,10.3,0,1.8,86,0,0
2164,2023-10-28 04:00,9.4,0,0.3,88,0,0
2165,2023-10-28 05:00,9.0,0,0.7,91,0,0
2166,2023-10-28 06:00,8.2,0,0.6,89,0,0
2167,2023-10-28 07:00,8.2,0,0.8,92,0.0,0.01
2168,2023-10-28 08:00,11.0,0,0.3,85,0.5,0.31
2169,2023-10-28 09:00,14.1,0,1.6,68,1.0,1.0
2170,2023-10-28 10:00,16.3,0,2.3,61,1.0,1.53
2171,2023-10-28 11:00,17.6,0,3.5,52,1.0,2.02
2172,2023-10-28 12:00,18.8,0,2.0,45,1.0,2.38
2173,2023-10-28 13:00,19.4,0,1.9,42,1.0,2.46
2174,2023-10-28 14:00,18.9,0,2.6,47,0.7,1.75
2175,2023-10-28 15:00,18.7,0,3.8,46,0.7,1.32
2176,2023-10-28 16:00,17.8,0,3.3,49,1.0,1.09
2177,2023-10-28 17:00,16.4,0,1.2,58,0.4,0.33
2178,2023-10-28 18:00,15.6,0,1.0,65,0.0,0.03
2179,2023-10-28 19:00,15.6,0,0.8,67,0,0
2180,2023-10-28 20:00,14.5,0,2.0,72,0,0
2181,2023-10-28 21:00,13.4,0,2.3,77,0,0
2182,2023-10-28 22:00,13.5,0,1.2,76,0,0
2183,2023-10-28 23:00,13.1,0,2.1,77,0,0
2184,2023-10-29 00:00,12.4,0,2.0,78,0,0
2185,2023-10-29 01:00,11.9,0,1.7,82,0,0
2186,2023-10-29 02:00,11.0,0,0.6,85,0,0
2187,2023-10-29 03:00,10.6,0,1.1,89,0,0
2188,2023-10-29 04:00,11.2,0,1.1,85,0,0
2189,2023-10-29 05:00,11.3,0,1.0,83,0,0
2190,2023-10-29 06:00,10.9,0,0.7,85,0,0
2191,2023-10-29 07:00,9.9,0,0.0,87,0.0,0.0
2192,2023-10-29 08:00,12.5,0,0.9,84,0.5,0.31
2193,2023-10-29 09:00,15.1,0,1.5,71,1.0,1.01
2194,2023-10-29 10:00,16.8,0,2.1,61,1.0,1.58
2195,2023-10-29 11:00,17.9,0,2.7,52,1.0,2.09
2196,2023-10-29 12:00,19.2,0,2.4,50,0.5,1.74
2197,2023-10-29 13:00,18.1,0,2.7,51,0.4,1.25
2198,2023-10-29 14:00,19.0,0,1.9,47,0.7,1.92
2199,2023-10-29 15:00,17.7,0,2.7,52,0.8,1.64
2200,2023-10-29 16:00,17.3,0,2.5,53,0.8,0.93
2201,2023-10-29 17:00,16.0,0,2.2,57,0.9,0.48
2202,2023-10-29 18:00,14.9,0,1.5,63,0.0,0.03
2203,2023-10-29 19:00,13.8,0,1.6,68,0,0
2204,2023-10-29 20:00,13.0,0,2.2,71,0,0
2205,2023-10-29 21:00,12.9,0,1.9,72,0,0
2206,2023-10-29 22:00,11.4,0,0.0,79,0,0
2207,2023-10-29 23:00,11.6,0,1.9,80,0,0
2208,2023-10-30 00:00,11.2,0,1.8,81,0,0
2209,2023-10-30 01:00,10.0,0,0.5,86,0,0
2210,2023-10-30 02:00,9.7,0,0.0,88,0,0
2211,2023-10-30 03:00,10.1,0,1.5,89,0,0
2212,2023-10-30 04:00,9.1,0,0.7,90,0,0
2213,2023-10-30 05:00,8.9,0,0.1,92,0,0
2214,2023-10-30 06:00,8.7,0,0.3,94,0,0
2215,2023-10-30 07:00,8.8,0,0.0,94,0.0,0.0
2216,2023-10-30 08:00,11.6,0,0.0,92,0.6,0.31
2217,2023-10-30 09:00,15.3,0,1.0,69,1.0,0.99
2218,2023-10-30 10:00,17.3,0,1.6,61,1.0,1.55
2219,2023-10-30 11:00,19.8,0,1.4,53,1.0,2.03
2220,2023-10-30 12:00,19.9,0,1.6,45,1.0,2.21
2221,2023-10-30 13:00,20.4,0,2.5,41,0.9,2.18
2222,2023-10-30 14:00,21.5,0,1.8,37,1.0,2.09
2223,2023-10-30 15:00,21.6,0,2.1,44,1.0,1.73
2224,2023-10-30 16:00,20.1,0,2.2,46,1.0,1.09
2225,2023-10-30 17:00,18.6,0,1.7,53,0.8,0.48
2226,2023-10-30 18:00,16.9,0,0.7,61,0.0,0.04
2227,2023-10-30 19:00,15.1,0,0.2,70,0,0
2228,2023-10-30 20:00,13.9,0,1.0,78,0,0
2229,2023-10-30 21:00,13.5,0,0.7,80,0,0
2230,2023-10-30 22:00,13.0,0,0.0,82,0,0
2231,2023-10-30 23:00,12.1,0,1.0,87,0,0
2232,2023-10-31 00:00,12.1,0,1.6,86,0,0
2233,2023-10-31 01:00,12.1,0,1.3,88,0,0
2234,2023-10-31 02:00,10.8,0,0.2,91,0,0
2235,2023-10-31 03:00,10.6,0,0.1,92,0,0
2236,2023-10-31 04:00,9.9,0,0.1,90,0,0
2237,2023-10-31 05:00,9.6,0,0.4,91,0,0
2238,2023-10-31 06:00,10.1,0,0.5,86,0,0
2239,2023-10-31 07:00,10.5,0,1.5,85,0.0,0.0
2240,2023-10-31 08:00,13.1,0,0.0,81,0.6,0.3
2241,2023-10-31 09:00,16.5,0,1.2,55,1.0,1.0
2242,2023-10-31 10:00,18.3,0,1.8,52,1.0,1.54
2243,2023-10-31 11:00,21.2,0,1.2,46,1.0,2.01
2244,2023-10-31 12:00,21.9,0,1.7,36,1.0,2.31
2245,2023-10-31 13:00,23.1,0,2.4,29,1.0,2.36
2246,2023-10-31 14:00,23.8,0,2.4,19,1.0,2.17
2247,2023-10-31 15:00,24.1,0,2.0,21,1.0,1.79
2248,2023-10-31 16:00,23.3,0,1.0,30,1.0,1.19
2249,2023-10-31 17:00,21.4,0,0.0,35,0.8,0.47
2250,2023-10-31 18:00,18.8,0,1.0,43,0.0,0.02
2251,2023-10-31 19:00,16.9,0,0.0,50,0,0
2252,2023-10-31 20:00,15.8,0,0.7,46,0,0
2253,2023-10-31 21:00,14.4,0,0.1,54,0,0
2254,2023-10-31 22:00,13.7,0,0.0,58,0,0
2255,2023-10-31 23:00,12.8,0,0.0,64,0,0
2256,2023-11-01 00:00,12.1,0,0.3,66,0,0
2257,2023-11-01 01:00,11.9,0,0.3,70,0,0
2258,2023-11-01 02:00,11.5,0,1.0,71,0,0
2259,2023-11-01 03:00,11.8,0,0.1,68,0,0
2260,2023-11-01 04:00,11.5,0,0.0,66,0,0
2261,2023-11-01 05:00,10.2,0,0.9,73,0,0
2262,2023-11-01 06:00,12.0,0,2.6,61,0,0
2263,2023-11-01 07:00,10.8,0,0.6,65,0.0,0.0
2264,2023-11-01 08:00,12.8,0,0.0,67,0.6,0.29
2265,2023-11-01 09:00,16.5,0,0.4,55,1.0,0.98
2266,2023-11-01 10:00,19.1,0,1.2,47,1.0,1.48
2267,2023-11-01 11:00,21.8,0,1.2,37,1.0,1.96
2268,2023-11-01 12:00,23.7,0,2.1,29,1.0,2.24
2269,2023-11-01 13:00,25.3,0,1.9,32,1.0,2.22
2270,2023-11-01 14:00,23.9,0,2.8,45,1.0,1.94
2271,2023-11-01 15:00,24.9,0,4.0,34,1.0,1.57
2272,2023-11-01 16:00,23.8,0,2.6,45,1.0,1.04
2273,2023-11-01 17:00,22.2,0,3.2,47,0.8,0.4
2274,2023-11-01 18:00,20.5,0,1.8,59,0.0,0.03
2275,2023-11-01 19:00,18.4,0,1.1,69,0,0
2276,2023-11-01 20:00,17.6,0,0.0,75,0,0
2277,2023-11-01 21:00,18.5,0,0.9,75,0,0
2278,2023-11-01 22:00,18.1,0,1.7,78,0,0
2279,2023-11-01 23:00,17.9,0,1.7,76,0,0
